price,year,trans,fuel,km,kw
,2003,Manuál,Benzín,154674,40
,2011,Manuál,Benzín,300000,44
,2006,Manuál,Benzín,118221,40
,2003,Manuál,Benzín,134621,55
,2002,Manuál,Benzín,161700,40
,2006,Manuál,Benzín,197831,47
,2006,Manuál,Benzín,150195,55
,2006,Manuál,Benzín,169000,47
,2009,Manuál,Benzín,136058,44
,2004,Manuál,Benzín,153200,40
,2004,Manuál,Benzín,153200,40
,2008,Manuál,Benzín,152000,51
,2002,Manuál,Benzín,142534,50
,2005,Manuál,Diesel,288000,74
,2005,Manuál,Benzín,178862,47
,2007,Manuál,Benzín,196048,44
,2013,Manuál,Benzín,310000,63
,2008,Manuál,Diesel,248000,59
,2012,Manuál,Benzín+Plyn,350932,
,2009,Manuál,Benzín,252000,44
,2003,Manuál,Benzín,150000,55
,2005,Manuál,Diesel,261108,74
,2004,Manuál,Benzín,136760,40
,2003,Manuál,Benzín,112094,40
,2004,Manuál,Benzín,158976,55
,2006,Manuál,Benzín,229205,47
,2005,Manuál,Benzín,205681,47
,2003,Manuál,Benzín,115722,50
,2008,Manuál,Benzín,188158,51
,2007,Manuál,Benzín,297627,44
,2005,Manuál,Benzín,121415,40
,2009,Manuál,Benzín,259220,44
,2003,Manuál,Benzín,51529,40
,2007,Manuál,Diesel,201367,51
,2008,Manuál,Benzín,232730,55
,2007,Manuál,Benzín,106238,40
,2010,Manuál,Benzín,236555,51
,2012,Manuál,Diesel,231215,55
,2010,Manuál,Benzín,130459,51
,2002,Manuál,Benzín,93506,40
,2009,Manuál,Benzín,268519,44
,2007,Manuál,Benzín,172174,40
,2009,Manuál,Benzín,225000,44
,2007,Manuál,Benzín,135058,51
,2003,Manuál,Diesel,199320,47
,2005,Manuál,Benzín,117000,55
,2008,Manuál,Benzín,210295,51
,2008,Manuál,Diesel,176616,59
,2000,Manuál,Diesel,174462,47
,2004,Manuál,Benzín,75850,40
,2008,Manuál,Benzín,179435,51
,2013,Manuál,Benzín,172000,44
,2007,Manuál,Benzín,176955,63
,2008,Manuál,Benzín,215279,44
,2012,Manuál,Benzín,157000,44
,2003,Manuál,Benzín,106540,55
,2007,Manuál,Benzín+Plyn,294888,44
,2011,Manuál,Diesel,293522,66
,2006,Manuál,Benzín,191760,55
,2012,Manuál,Diesel,300200,55
,2010,Manuál,Diesel,162452,51
,2007,Manuál,Diesel,281337,77
,2007,Manuál,Benzín,254143,44
,2012,Manuál,Diesel,194090,55
,2007,Manuál,Benzín,125138,47
,2006,Manuál,Benzín,146762,55
,2007,Manuál,Benzín,225000,44
,2008,Manuál,Diesel,245000,59
,2006,Manuál,Benzín,101469,40
,2008,Manuál,Benzín,118313,44
,2007,Manuál,Benzín,114895,47
,2009,Manuál,Benzín,160539,44
,2007,Manuál,Diesel,185783,51
,2007,Manuál,Benzín,76322,40
,2006,Manuál,Benzín,137857,47
,2008,Manuál,Benzín,176792,51
,2010,Manuál,Benzín,177535,44
,2006,Manuál,Benzín,128544,40
,2007,Manuál,Benzín,129116,51
,2011,Manuál,Diesel,224311,77
,2004,Manuál,Benzín,32773,40
,2008,Manuál,Benzín,141166,51
,2011,Manuál,Diesel,291737,55
,2008,Manuál,Benzín,100800,44
,2005,Manuál,Benzín,128150,55
,2007,Manuál,Benzín,180267,55
,2008,Manuál,Benzín,139648,44
,2005,Manuál,Benzín,47827,40
,2007,Manuál,Benzín,194034,44
,2006,Manuál,Benzín,172184,55
,2009,Manuál,Diesel,231657,51
,2009,Manuál,Benzín,148338,44
,2008,Manuál,Diesel,178000,51
,2007,Manuál,Benzín,157134,44
,2008,Manuál,Benzín,125134,51
,2009,Manuál,Benzín,97058,51
,2007,Manuál,Benzín,98018,44
,2010,Manuál,Benzín,165645,44
,2008,Manuál,Benzín,136263,44
,2007,Manuál,Benzín,122825,51
,2001,Automat,Benzín,221000,55
,2008,Manuál,Benzín,151113,63
,2007,Manuál,Benzín,178301,74
,2008,Manuál,Benzín,235544,51
,2007,Manuál,Diesel,267000,59
,2007,Manuál,Benzín,229000,51
,2009,Manuál,Diesel,239519,51
,2008,Manuál,Benzín,192478,51
,2007,Manuál,Benzín,107000,44
,2007,Manuál,Benzín,175137,51
,2007,Manuál,Diesel,196695,51
,2008,Manuál,Benzín,160800,44
,2009,Manuál,Benzín,152983,44
,2008,Manuál,Benzín,146000,51
,2007,Manuál,Benzín,155702,44
,2007,Manuál,Benzín,189869,55
,2006,Manuál,Benzín,155145,55
,2008,Manuál,Benzín,244971,44
,2009,Manuál,Benzín,171786,44
,2007,Manuál,Benzín,122353,44
,2008,Manuál,Benzín,154253,63
,2007,Manuál,Benzín,44798,47
,2008,Manuál,Benzín,107348,51
,2008,Manuál,Diesel,228347,59
,2010,Manuál,Benzín,125835,44
,2008,Manuál,Benzín,125041,63
,2007,Manuál,Diesel,125612,59
,2009,Manuál,Benzín,143345,44
,2008,Manuál,Diesel,161599,51
,2008,Manuál,Diesel,105000,51
,2010,Manuál,Benzín+Plyn,183000,44
,2005,Manuál,Benzín,75974,40
,2008,Manuál,Diesel,244402,59
,2008,Manuál,Benzín,106960,47
,2006,Manuál,Benzín+Plyn,114000,
,2008,Manuál,Benzín,151515,44
,2010,Manuál,Benzín,61012,44
,2010,Manuál,Benzín,213526,63
,2008,Manuál,Diesel,234000,51
,2005,Manuál,Benzín,139533,55
,2006,Manuál,Benzín,185205,55
,2007,Manuál,Benzín,168080,55
,2010,Manuál,Benzín,96000,44
,2012,Manuál,Diesel,265000,55
,2009,Manuál,Benzín,198000,51
,2008,Manuál,Benzín,218000,44
,2011,Manuál,Benzín,182875,51
,2006,Manuál,Benzín,14826,47
,2009,Manuál,Benzín,139334,44
,2007,Manuál,Benzín,74222,44
,2008,Manuál,Benzín,99043,44
,2009,Manuál,Benzín,104065,44
,2011,Manuál,Diesel,162668,66
,2004,Manuál,Diesel,310957,96
,2009,Manuál,Benzín,160677,51
,2008,Manuál,Benzín,114266,44
,2007,Manuál,Benzín,116542,44
,2008,Manuál,Benzín,112099,44
,2011,Manuál,Benzín,99556,44
,2008,Manuál,Benzín,189183,63
,2011,Manuál,Benzín,153271,63
,2007,Manuál,Benzín,209000,44
,2010,Manuál,Benzín,140000,44
,2007,Manuál,Diesel,135970,59
,2011,Manuál,Benzín,178720,63
,2009,Manuál,Benzín,84948,44
,2008,Manuál,Benzín,132000,44
,2010,Manuál,Diesel,244001,55
,2009,Manuál,Benzín,93237,44
,2011,Manuál,Benzín,142500,44
,2008,Manuál,Benzín,154392,51
,2008,Manuál,Benzín,212408,51
,2009,Manuál,Benzín,106671,44
,2008,Manuál,Benzín,104684,51
,2008,Manuál,Benzín+Plyn,195000,63
,2009,Manuál,Benzín,181047,51
,2010,Manuál,Benzín,235925,51
,2010,Manuál,Benzín,117171,44
,2011,Manuál,Benzín,146035,51
,2011,Manuál,Benzín,112160,44
,2008,Manuál,Benzín,97930,44
,2010,Manuál,Benzín,226862,63
,2009,Manuál,Benzín,100000,44
,2012,Manuál,Benzín,147992,63
,2009,Manuál,Benzín,75928,44
,2010,Manuál,Benzín,122667,51
,2010,Manuál,Benzín,98000,51
,2007,Manuál,Benzín,216658,63
,2004,Automat,Benzín,112862,55
,2009,Manuál,Benzín,168234,51
,2019,Manuál,Benzín,66279,44
,2009,Manuál,Diesel,225173,59
,2008,Manuál,Benzín,213315,63
,2008,Manuál,Benzín,107749,44
,2012,Manuál,Benzín,177304,51
,2011,Manuál,Diesel,233400,55
,2007,Manuál,Benzín,188580,63
,2010,Manuál,Benzín,23802,44
,2008,Manuál,Benzín,135064,51
,2010,Manuál,Diesel,209887,55
,2009,Manuál,Benzín,81202,63
,2009,Manuál,Benzín,67350,44
,2008,Manuál,Benzín,146798,44
,2011,Manuál,Diesel,225288,55
,2007,Manuál,Benzín,178114,63
,2009,Manuál,Benzín,171545,51
,2012,Manuál,Diesel,179772,55
,2009,Manuál,Benzín,127905,44
,2007,Manuál,Benzín,217000,63
,2008,Manuál,Diesel,176000,51
,2013,Manuál,Benzín,162695,44
,2007,Manuál,Benzín,113000,63
,2010,Manuál,Benzín,137274,63
,2011,Manuál,Benzín,123637,44
,2011,Manuál,Benzín,82828,44
,2010,Manuál,Benzín,158558,63
,2009,Manuál,Benzín,82285,44
,2009,Manuál,Benzín,180310,44
,2009,Manuál,Benzín,117959,51
,2009,Manuál,Benzín,182000,63
,2013,Manuál,Benzín,199700,63
,2011,Manuál,Benzín,122300,44
,2013,Manuál,Benzín,198500,63
,2011,Manuál,Benzín,253200,63
,2010,Manuál,Benzín,99580,44
,2012,Manuál,Benzín,155260,51
,2010,Manuál,Benzín,80285,44
,2012,Manuál,Diesel,201222,66
,2007,Manuál,Benzín,154994,63
,2010,Manuál,Benzín,255974,77
,2010,Manuál,Diesel,204590,55
,2011,Manuál,Diesel,238176,55
,2007,Manuál,Benzín,128224,51
,2009,Manuál,Benzín,114000,44
,2004,Manuál,Benzín,27603,47
,2014,Manuál,Benzín,219377,63
,2011,Manuál,Benzín,187151,63
,2012,Manuál,Benzín,116311,51
,2013,Manuál,Benzín,198112,44
,2011,Manuál,Benzín,249801,63
,2008,Manuál,Benzín,118190,44
,2008,Manuál,Benzín,123400,51
,2011,Manuál,Diesel,198670,55
,2012,Manuál,Benzín,92991,51
,2010,Manuál,Benzín,185893,63
,2012,Manuál,Benzín,144790,63
,2008,Manuál,Diesel,150418,59
,2008,Manuál,Benzín,35329,44
,2010,Manuál,Benzín,70100,44
,2015,Manuál,Diesel,265598,66
,2009,Manuál,Benzín,160300,51
,2009,Manuál,Benzín,136780,51
,2008,Manuál,Benzín,142797,44
,2010,Manuál,Benzín,179414,77
,2008,Manuál,Benzín,118000,51
,2015,Manuál,Benzín,294300,63
,2008,Manuál,Benzín,78747,44
,2008,Manuál,Benzín,125467,44
,2005,Manuál,Diesel,224970,96
,2010,Manuál,Benzín,137973,63
,2008,Manuál,Diesel,235349,77
,2009,Manuál,Benzín,130000,51
,2010,Manuál,Benzín,99800,44
,2011,Manuál,Diesel,159094,55
,2010,Manuál,Benzín,155940,63
,2007,Manuál,Benzín,121048,51
,2006,Manuál,Benzín,19000,40
,2000,Manuál,Benzín,65000,50
,2007,Manuál,Benzín+Plyn,172000,63
,2008,Manuál,Benzín,91051,51
,2012,Manuál,Diesel,238663,55
,2008,Manuál,Benzín,65752,51
,2009,Manuál,Benzín,172697,63
,2010,Manuál,Benzín,171000,63
,2011,Manuál,Benzín,196300,44
,2009,Manuál,Benzín,158700,51
,2009,Manuál,Benzín,162127,44
,2010,Manuál,Benzín,124800,63
,2011,Manuál,Benzín,204041,63
,2010,Manuál,Benzín,124800,63
,2013,Manuál,Benzín,184500,63
,2011,Manuál,Benzín,146833,44
,2010,Manuál,Benzín,108900,44
,2007,Manuál,Benzín,171000,63
,2012,Manuál,Benzín,128312,44
,2008,Manuál,Diesel,178437,77
,2012,Manuál,Benzín,182494,51
,2012,Manuál,Benzín,191451,51
,2009,Manuál,Benzín,56950,44
,2011,Manuál,Diesel,215236,66
,2007,Manuál,Benzín,191588,63
,2009,Manuál,Benzín,85563,51
,2011,Manuál,Benzín,105387,44
,2012,Manuál,Diesel,179113,55
,2011,Manuál,Benzín,131629,63
,2007,Manuál,Benzín,158227,63
,2007,Manuál,Benzín,131526,63
,2012,Manuál,Benzín,128730,44
,2014,Manuál,Benzín,142621,44
,2008,Manuál,Benzín,161076,63
,2008,Manuál,Diesel,196579,77
,2011,Manuál,Benzín,106508,44
,2011,Manuál,Benzín,116991,44
,2009,Manuál,Benzín,45627,44
,2013,Manuál,Benzín,65461,51
,2009,Manuál,Benzín,175291,44
,2011,Manuál,Benzín,148414,44
,2009,Manuál,Benzín,172200,77
,2008,Manuál,Benzín,138294,63
,2010,Manuál,Benzín,98030,63
,2007,Manuál,Benzín,183333,63
,2014,Manuál,Benzín,113802,51
,2007,Manuál,Benzín,152807,51
,2010,Manuál,Benzín,154773,63
,2007,Manuál,Benzín,110155,63
,2010,Manuál,Diesel,186260,55
,2013,Manuál,Benzín+Plyn,108623,77
,2011,Manuál,Benzín,83797,51
,2008,Manuál,Diesel,229000,77
,2008,Manuál,Benzín,130548,77
,2011,Manuál,Benzín,143000,51
,2008,Manuál,Diesel,183515,77
,2010,Manuál,Benzín,181800,63
,2014,Manuál,Benzín,128900,51
,2012,Manuál,Diesel,135341,55
,2010,Manuál,Diesel,176269,77
,2011,Manuál,Benzín,179065,63
,2011,Manuál,Benzín,139277,51
,2010,Manuál,Diesel,214504,55
,2010,Manuál,Benzín,179000,63
,2008,Manuál,Benzín,168169,63
,2014,Manuál,Benzín,123587,51
,2013,Manuál,Benzín,159000,63
,2009,Manuál,Benzín,156489,63
,2012,Manuál,Benzín,135001,44
,2011,Manuál,Benzín,127266,63
,2013,Manuál,Benzín,139941,44
,2007,Manuál,Benzín,177682,77
,2007,Manuál,Benzín,59913,44
,2007,Manuál,Benzín,171658,77
,2012,Manuál,Benzín,67737,63
,2011,Manuál,Benzín,36288,44
,2008,Manuál,Benzín,67447,51
,2009,Manuál,Benzín,88012,51
,2012,Manuál,Diesel,159688,55
,2011,Manuál,Benzín,19418,44
,2008,Manuál,Benzín,130753,63
,2009,Manuál,Benzín,121429,63
,2007,Manuál,Benzín,115000,63
,2010,Manuál,Diesel,169100,77
,2014,Manuál,Benzín,151000,44
,2012,Manuál,Benzín,179014,63
,2008,Manuál,Benzín,134289,63
,2017,Manuál,Benzín,122089,44
,2010,Manuál,Benzín,150275,63
,2011,Manuál,Benzín,185556,63
,2011,Manuál,Benzín,102531,44
,2008,Manuál,Benzín,159459,63
,2010,Manuál,Benzín,65529,44
,2011,Manuál,Benzín,102531,44
,2010,Manuál,Benzín,78171,51
,2010,Manuál,Benzín,123852,63
,2014,Manuál,Benzín,97472,63
,2013,Manuál,Benzín,128907,51
,2016,Manuál,Benzín,208800,81
,2013,Manuál,Benzín,180288,63
,2012,Manuál,Benzín,144467,44
,2009,Manuál,Benzín,161090,63
,2011,Automat,Benzín,168221,132
,2008,Manuál,Diesel,229680,77
,2011,Manuál,Benzín,69727,44
,2008,Manuál,Diesel,122300,77
,2011,Manuál,Benzín,181800,63
,2011,Manuál,Benzín,135241,63
,2008,Manuál,Benzín,73800,51
,2008,Manuál,Benzín,163010,77
,2007,Manuál,Benzín,128566,77
,2010,Manuál,Benzín,181797,77
,2012,Manuál,Benzín,130874,63
,2012,Manuál,Benzín,102546,51
,2010,Manuál,Benzín,146945,63
,2012,Manuál,Benzín,55745,63
,2018,Manuál,Benzín,89703,70
,2007,Manuál,Benzín,75301,63
,2008,Manuál,Benzín,188617,63
,2012,Manuál,Benzín,176519,63
,2009,Manuál,Benzín,115176,63
,2011,Manuál,Benzín,176219,63
,2012,Manuál,Benzín,76993,63
,2018,Manuál,Benzín,202784,70
,2010,Manuál,Diesel,157497,66
,2011,Manuál,Benzín,173119,63
,2011,Manuál,Benzín,159700,77
,2016,Manuál,Benzín,212722,66
,2014,Manuál,Benzín+Plyn,217000,51
,2011,Manuál,Benzín,131643,77
,2010,Automat,Benzín,259000,132
,2016,Manuál,Benzín,244400,66
,2016,Manuál,Benzín,248000,66
,2008,Manuál,Benzín,137615,63
,2007,Manuál,Benzín,115011,77
,2012,Manuál,Benzín,149664,51
,2012,Manuál,Diesel,172890,77
,2010,Manuál,Benzín,49610,44
,2012,Manuál,Diesel,196755,55
,2008,Manuál,Benzín,65727,63
,2014,Manuál,Benzín,98700,44
,2011,Manuál,Diesel,228000,77
,2010,Manuál,Benzín,37355,44
,2008,Automat,Benzín,165000,77
,2011,Manuál,Benzín,97422,63
,2012,Manuál,Benzín,148212,77
,2016,Manuál,Benzín,250156,44
,2013,Manuál,Benzín,86639,51
,2014,Manuál,Benzín,141000,63
,2015,Manuál,Diesel,246607,66
,2011,Manuál,Benzín,17200,44
,2010,Manuál,Benzín,93443,63
,2010,Manuál,Benzín,112658,63
,2009,Manuál,Diesel,144302,77
,2010,Manuál,Benzín,81917,77
,2009,Manuál,Benzín,7982,44
,2014,Manuál,Benzín,113194,63
,2017,Manuál,Benzín+Plyn,166611,55
,2015,Manuál,Benzín,155915,44
,2011,Manuál,Benzín,134980,63
,2015,Manuál,Diesel,112286,66
,2016,Manuál,Diesel,119540,66
,2014,Manuál,Benzín,43758,44
,2013,Manuál,Benzín,121349,63
,2019,Manuál,Benzín,198700,44
,2012,Manuál,Benzín,94488,63
,2014,Manuál,Benzín,124000,63
,2011,Manuál,Benzín,117000,63
,2011,Manuál,Benzín,166000,63
,2013,Manuál,Diesel,184224,55
,2011,Manuál,Benzín,164613,77
,2014,Manuál,Benzín,114392,44
,2012,Manuál,Benzín,122769,51
,2010,Manuál,Benzín,63175,63
,2011,Manuál,Benzín,121122,63
,2010,Manuál,Benzín,99753,63
,2012,Manuál,Benzín,140115,77
,2016,Manuál,Benzín,172679,44
,2018,Manuál,Benzín,176894,70
,2014,Manuál,Benzín,107462,63
,2011,Manuál,Benzín,50189,51
,2016,Manuál,Benzín,176059,55
,2013,Manuál,Benzín,113575,63
,2013,Manuál,Benzín,77843,51
,2014,Manuál,Benzín,51143,63
,2015,Manuál,Diesel,184631,66
,2016,Manuál,Benzín,67935,55
,2015,Manuál,Diesel,160500,66
,2012,Manuál,Benzín,189749,77
,2011,Manuál,Benzín,143922,63
,2015,Manuál,Benzín,189500,66
,2015,Manuál,Benzín,172500,66
,2017,Manuál,Benzín,192400,70
,2013,Manuál,Benzín,34740,44
,2011,Manuál,Diesel,169164,66
,2015,Manuál,Diesel,150000,66
,2011,Manuál,Benzín,107475,63
,2014,Manuál,Benzín,115000,55
,2014,Manuál,Benzín,111635,63
,2015,Manuál,Benzín,91245,44
,2016,Manuál,Benzín,140695,81
,2017,Manuál,Benzín,180600,81
,2012,Manuál,Benzín,85519,63
,2016,Manuál,Benzín,70500,44
,2018,Manuál,Benzín,176699,70
,2018,Manuál,Benzín,183653,70
,2016,Manuál,Benzín,181100,66
,2015,Manuál,Diesel,139203,66
,2016,Manuál,Benzín,51961,44
,2016,Manuál,Diesel,184680,55
,2016,Manuál,Benzín,31088,44
,2018,Manuál,Benzín,188499,70
,2012,Manuál,Diesel,132636,77
,2017,Manuál,Benzín,129600,70
,2013,Manuál,Benzín,145476,63
,2018,Manuál,Diesel,159600,66
,2017,Manuál,Benzín,100077,81
,2017,Manuál,Benzín,90810,66
,2014,Manuál,Benzín,66750,63
,2018,Manuál,Diesel,183082,66
,2017,Manuál,Diesel,192560,66
,2018,Manuál,Benzín,99839,44
,2014,Manuál,Benzín,85380,51
,2012,Manuál,Benzín,115831,63
,2015,Manuál,Diesel,84516,66
,2015,Manuál,Benzín,106828,44
,2015,Manuál,Benzín,222147,66
,2017,Manuál,Diesel,173600,66
,2016,Manuál,Benzín,104441,44
,2016,Manuál,Benzín,54120,44
,2016,Manuál,Benzín,54450,44
,2018,Manuál,Benzín,197957,70
,2017,Manuál,Benzín,189243,66
,2013,Manuál,Benzín,135770,63
,2015,Manuál,Benzín,94375,44
,2011,Automat,Benzín,110000,132
,2012,Manuál,Benzín,158686,63
,2013,Manuál,Benzín,100220,63
,2018,Manuál,Diesel,153500,66
,2015,Manuál,Benzín,133100,55
,2016,Manuál,Benzín,96384,44
,2014,Manuál,Benzín,132283,66
,2015,Manuál,Benzín,51037,44
,2018,Manuál,Benzín,41600,44
,2018,Manuál,Benzín,99939,44
,2015,Manuál,Benzín,133089,44
,2015,Manuál,Diesel,165417,66
,2018,Manuál,Diesel,176702,66
,2017,Manuál,Diesel,197094,66
,2016,Manuál,Benzín,102122,55
,2012,Manuál,Benzín,142393,63
,2013,Manuál,Benzín,90707,63
,2015,Manuál,Benzín,164810,66
,2016,Manuál,Benzín,80280,55
,2015,Manuál,Benzín,169500,81
,2015,Manuál,Benzín,140412,81
,2016,Manuál,Benzín,52268,66
,2017,Manuál,Benzín,104583,44
,2015,Manuál,Benzín,21334,66
,2018,Manuál,Benzín,125722,70
,2017,Manuál,Benzín,46000,44
,2015,Manuál,Benzín,132270,66
,2017,Manuál,Benzín,150749,70
,2014,Manuál,Benzín,128848,66
,2019,Manuál,Benzín,80964,55
,2011,Manuál,Benzín,10635,51
,2018,Manuál,Diesel,168427,55
,2015,Manuál,Benzín,137253,44
,2015,Manuál,Diesel,177900,66
,2015,Automat,Benzín,225000,81
,2015,Manuál,Diesel,103007,66
,2016,Manuál,Benzín,108984,44
,2017,Manuál,Benzín,107691,44
,2012,Manuál,Benzín,146454,51
,2012,Manuál,Benzín,146000,51
,2012,Automat,Benzín,223783,132
,2018,Manuál,Diesel,150316,66
,2014,Manuál,Benzín,145304,66
,2016,Manuál,Benzín,62698,66
,2017,Manuál,Benzín,68463,44
,2017,Manuál,Benzín,137500,66
,2018,Manuál,Benzín,124416,70
,2015,Manuál,Benzín,87517,44
,2015,Manuál,Diesel,185390,66
,2018,Manuál,Diesel,129660,66
,2015,Manuál,Diesel,181051,66
,2020,Manuál,Benzín+Plyn,122000,44
,2015,Manuál,Benzín,91244,66
,2019,Manuál,Benzín,38204,44
,2018,Manuál,Benzín,147164,70
,2017,Manuál,Diesel,132337,66
,2016,Manuál,Benzín,47789,44
,2017,Manuál,Benzín,129896,70
,2017,Manuál,Benzín,68615,44
,2019,Manuál,Benzín+Plyn,91685,55
,2018,Manuál,Benzín,11686,44
,2018,Manuál,Benzín,58139,55
,2018,Manuál,Benzín,86702,70
,2018,Manuál,Benzín+Plyn,69518,55
,2017,Manuál,Benzín,112684,66
,2017,Manuál,Benzín,65379,66
,2019,Manuál,Benzín,45000,70
,2018,Manuál,Benzín,110915,70
,2016,Manuál,Benzín,107229,66
,2015,Manuál,Benzín,77000,66
